Id,y_predict
1461,120505.2924850469
1462,174148.51201608824
1463,179246.98972532898
1464,202737.46183365723
1465,201303.71870759805
1466,183416.5134919763
1467,200515.78657079488
1468,173341.18789649638
1469,195844.91351943393
1470,114029.9767418711
1471,208807.7178572102
1472,128920.50537980115
1473,113491.64103640104
1474,164056.93646105728
1475,124640.6856484306
1476,305182.4529502238
1477,240913.63145780005
1478,278711.2241927723
1479,262703.2746727404
1480,388810.0366329424
1481,289123.2232559428
1482,218067.73011453636
1483,177799.42926878878
1484,183151.0260554345
1485,193580.14043811453
1486,208420.7063153123
1487,290531.79969981336
1488,248685.21924379468
1489,185517.41029749438
1490,225710.27472903486
1491,212610.702277018
1492,82654.93336582393
1493,222750.69850618206
1494,301724.15397725697
1495,271639.95573048736
1496,225581.39017343195
1497,188544.06948568765
1498,172101.16580759734
1499,177135.9047018569
1500,171429.75289331237
1501,211150.52539534285
1502,155065.32688356587
1503,264177.0756807865
1504,242880.6101919997
1505,220315.69040613808
1506,206869.977934713
1507,250798.7397549618
1508,204323.38570164097
1509,160534.15373545303
1510,146720.85830357298
1511,139421.35007217107
1512,191615.81848129095
1513,170704.29127781978
1514,153420.27472799364
1515,226537.5579835947
1516,162682.48450659355
1517,176501.4123705849
1518,128881.20866125287
1519,242385.89982245257
1520,127601.44248808036
1521,120906.63763243007
1522,190645.58967721625
1523,90803.88397198846
1524,110550.09229108016
1525,97609.80644130311
1526,100638.68824728951
1527,90173.77299213107
1528,157952.42163985455
1529,135443.15762519557
1530,229853.58335755812
1531,135116.11468656198
1532,96342.3921314266
1533,166091.35563913663
1534,127245.70082372497
1535,154152.5563330364
1536,99900.2016871078
1537,23722.263682883233
1538,181127.06918985234
1539,228038.09702517907
1540,105395.62883526506
1541,152884.43060411373
1542,143731.94508131454
1543,188312.44489083672
1544,74372.45280220127
1545,126696.9897238866
1546,124204.26072788564
1547,141502.9677675441
1548,141558.62634236575
1549,122985.23475709581
1550,122017.29030929133
1551,116121.91614305321
1552,124108.83989623142
1553,154909.660393466
1554,119289.68165990175
1555,163451.60525319306
1556,67944.83743005269
1557,90826.66465389868
1558,86998.84756439226
1559,61072.44079328305
1560,130987.29834300163
1561,125949.2867512533
1562,127438.80875415122
1563,113497.71941380086
1564,152162.01927773352
1565,140386.871586313
1566,234579.10490729567
1567,54499.71034682053
1568,225438.22082535876
1569,104464.19109329605
1570,144177.1551482
1571,105756.34951194003
1572,140661.11587291327
1573,237990.85265278025
1574,120857.03012292623
1575,232611.2889720339
1576,246099.7824839102
1577,196668.26322944765
1578,143788.29833977926
1579,138679.02749713417
1580,205702.56019797176
1581,164352.26776199485
1582,120439.58318408043
1583,297884.518282078
1584,229172.03959185863
1585,157911.05217190878
1586,49559.65503012948
1587,95816.1304946593
1588,145658.8758562922
1589,100781.87798437825
1590,135323.81723501813
1591,67517.31015946064
1592,128215.31423031678
1593,124411.89164121891
1594,140107.62214365532
1595,101803.68257049285
1596,212417.53037528484
1597,177588.3271531111
1598,206512.0086233809
1599,194162.54462812468
1600,187100.14510549302
1601,29103.638109438354
1602,116908.34550834238
1603,54836.972834911896
1604,255204.98965190677
1605,252222.90081695165
1606,177709.53209031653
1607,184321.91393908928
1608,214272.74278917932
1609,192864.6074967403
